{'100085': 2.620140669943579,
 '3138439099513250': 10,
 '3138828276131636': 7.951584233433565,
 '3141176305924739': 25.620499444167827,
 '3154120014693169': 4.324429998729569,
 '3158586800821011': 8.675667516530854,
 '3159804467440621': 10,
 '3160': 3.8024202376601863,
 '3160320797370117': 10,
 '3162278430503433': 10,
 '3163475303769336': 10,
 '3164387920346956': 10,
 '3164810630231017': 13.183898697628123,
 '3170456786330288': 10,
 '3171016816339479': 8.382439679522333,
 '3173451699361688': 7.134344070044633,
 '3175445195864243': 2.0211344779530016,
 '3175743499183279': 3.202352053200168,
 '3179307722173051': 10,
 '3183135988438192': 10,
 '3189800481133926': 10,
 '3202269239803135': 6.363595854788672,
 '3203632646323564': 10,
 '3204119979600541': 24.7494502996295,
 '3207363099347529': 8.317431707501113,
 '3211': 10,
 '3219663761393539': 10,
 '3219894961465653': 10,
 '3222329914500825': 10,
 '3223358914345216': 14.763801237449794,
 '3224644964244068': 10,
 '3225556157461414': 31.251249645052507,
 '3225607704232579': 10,
 '32277': 8.83638965254514,
 '32322': 7.7119899047575915,
 '32327': 10,
 '3239422386181637': 10,
 '3240821532711918': 10,
 '3242606662419207': 10.26734986344459,
 '3247561578676807': 10,
 '3252': 10,
 '3260710173955726': 10,
 '3262598323837606': 6.252824945791771,
 '3263884723638126': 10,
 '3267885620002661': 10,
 '3270448239731653': 10,
 '3276': 4.503327183758463,
 '3278228058889040': 10,
 '3278350972265872': 1.4005311016419617,
 '3278809308859324': 21.687908481514768,
 '3285898928152466': 3.946193324537886,
 '3293': 10,
 '3295922427183440': 10,
 '3302961809782350': 10,
 '3303017939740375': 6.645059755782136,
 '3306952796056918': 2.4030182486674185,
 '3313071528815915': 1.5380643324137377,
 '3321973687916873': 10,
 '3323066711095579': 10.163620259170656,
 '3326495347454909': 7.4691218155204915,
 '33357': 10.024901324731019,
 '3336689793083788': 10,
 '3337506166287466': 10,
 '3338433726266291': 1.8256794101701979,
 '3339397602737243': 3.2729532376725756,
 '3341125415902182': 3.5631984480733,
 '3341919832498317': 10,
 '3342590529129500': 10,
 '3344131545695987': 10,
 '3346736672090193': 10,
 '3347713135312501': 1.500046900473999,
 '3352215891516681': 11.982471023734972,
 '3354111204641415': 4.214767569275314,
 '3356732647777065': 9.263756806463908,
 '3361764630549475': 23.04836598394411,
 '3362006363871804': 1.9707685896667473,
 '3364441200295406': 10,
 '3366064446838841': 5.163822767456843,
 '3368388769919239': 3.966623088743788,
 '3370542676315149': 10,
 '3375': 4.606605966752033,
 '3376164662418244': 0.0013195761965182817,
 '3379': 9.625318906186118,
 '3382002105228509': 10,
 '3384375471689144': 10,
 '3392108550906980': 10,
 '3393490250750238': 4.769980383715625,
 '3395176487205385': 10,
 '3397794450294755': 10,
 '3399371740157171': 10,
 '3400529269961548': 5.041000164831405,
 '3400750373368111': 10,
 '3403041276489352': 5.310234340009214,
 '3405758622819825': 2.5338520503703528,
 '3407080552717504': 13.38964444658272,
 '3407405179385742': 10,
 '3410084049109186': 10,
 '3414261021982568': 2.7641873222736564,
 '3418': 10,
 '3428243810616899': 1.364735549577159,
 '3433': 5.430199165619284,
 '3433843016656896': 12.060381398318494,
 '3441457835888676': 5.129154956688531,
 '34441': 10,
 '34470': 3.5270037458159287,
 '34479': 9.36859241112943,
 '3448': 7.221788893709213,
 '34481': 2.2748973303710125,
 '34483': 6.955823496916418,
 '34488': 6.6369696459453005,
 '34498': 2.0825877918677462,
 '34511': 1.3679611970407937,
 '3451622231586876': 10,
 '34520': 5.923507186272971,
 '3455607434481910': 10.94512003006384,
 '3470023226446774': 10,
 '3472363202813215': 4.34234776763576,
 '3472898366125185': 3.653349442235,
 '3473876722685627': 10,
 '3474685015912556': 2.2658085806786485,
 '3475471465852807': 5.3414708445069845,
 '3476403599114860': 10,
 '3477320689046744': 2.468839245920416,
 '3478735612231788': 2.021916895905075,
 '3482593751857711': 10,
 '3484058938377370': 4.086341480130036,
 '3485736874775158': 8.207679016215963,
 '3490066021089221': 10,
 '3490487241064731': 10,
 '3496142777130841': 3.6445413889059526,
 '3496199083797933': 10,
 '3499250380196006': 9.871889768970567,
 '35': 10,
 '3503017996390000': 10,
 '3505884396146454': 10,
 '3519077184815190': 10,
 '3526643800751106': 2.6944026226751183,
 '3531': 10,
 '3532340903473176': 10,
 '3535570469861855': 4.230204951175544,
 '3536912709706728': 10,
 '3540094279373279': 10,
 '3540593089314379': 20.103778540054893,
 '3547208198685574': 10,
 '3550092461772165': 10,
 '3553953958025652': 10,
 '35544': 1.6059188220834304,
 '35551': 8.76368811427963,
 '3555258741261036': 3.2916112879548556,
 '35567': 10,
 '3558102190882265': 2.866304322585922,
 '3558142990973003': 10,
 '3565508353471942': 10,
 '3566202586798810': 7.149417723349616,
 '3568174919864058': 5.422634334672685,
 '3569411839763742': 10,
 '3572201572870165': 10,
 '3582867731812720': 6.725593637022859,
 '3585072231599613': 3.8629346328378262,
 '3587': 4.344579327109825,
 '3588297501215742': 6.4641099746597055,
 '3588695731245906': 10,
 '3589135834440172': 10,
 '3590380707732336': 10,
 '3591725527550726': 10,
 '3593783647369333': 10,
 '3593871713994153': 10,
 '3596397397049410': 7.6293827974883675,
 '3599575280095091': 10,
 '3599791826813845': 10,
 '3599884206757680': 10,
 '3602': 1.7107582883691115,
 '3603851013042568': 3.6704919707834245,
 '3611890282194175': 4.853498177967946,
 '3615': 10,
 '3615798788460911': 17.014965906877638,
 '3616559418409488': 10,
 '3620644781363686': 1.4526643762503495,
 '3620926031368219': 10,
 '3621434814641512': 10,
 '3621711357931046': 10,
 '3628358993879864': 2.5417652239665323,
 '3628904750523524': 3.7051061002590324,
 '3631730443552641': 4.163441749676625,
 '3636308326436557': 10,
 '3637836982960772': 10,
 '3639611976107456': 2.5886901957906865,
 '3640472625976086': 10,
 '3640723589295286': 14.467512870465807,
 '3648': 5.287639276249734,
 '3649783895144553': 10,
 '3651688344887485': 4.241869261096894,
 '3653708621373602': 10.999944575241287,
 '36599': 4.253205562719635,
 '3661333367277418': 9.281213960198263,
 '3670278519718557': 10,
 '3673440392753917': 10,
 '3680314042063958': 10,
 '3683': 8.394720568878755,
 '3687852321265111': 10,
 '3688': 18.82628028283121,
 '3691834814206188': 9.793093208984482,
 '3692426024112147': 10,
 '3694': 10,
 '3695069730621675': 10,
 '3702342373170767': 13.27282707962847,
 '3705950962760220': 15.752841380178136,
 '3706211522827716': 11.407667954996462,
 '371': 6.583680340242149,
 '3714613691891473': 10,
 '3718851351526610': 14.76926924526589,
 '3720992731333284': 10,
 '3730385490355497': 10.025933672023841,
 '3733478306716867': 10,
 '3737447149647733': 10,
 '3740267262702549': 10,
 '3742625062492038': 3.1290278746297924,
 '3746112605451354': 16.405003222345893,
 '3748981828496171': 10,
 '3750193465032738': 4.149388564672682,
 '3754120791312649': 3.7564211876201887,
 '3757227067633421': 8.228603281682034,
 '3758216414239449': 10,
 '3760903997288070': 3.0289476476872457,
 '3761769373843313': 10,
 '37623': 10,
 '3762974007101335': 1.6583093084166616,
 '37639': 5.292071014469022,
 '3765010113519414': 10,
 '37653': 7.298412470721083,
 '3767819413276402': 14.788608085355303,
 '3768871443183517': 4.821190233686588,
 '37699': 10,
 '3771406462934382': 4.030003282281377,
 '3772649582860292': 10.335359772034247,
 '3773956222680434': 10,
 '3782696108454025': 10,
 '3789': 6.022697649600687,
 '3793996517375974': 10,
 '3794427723958335': 8.32085839227146,
 '3796707030456731': 10,
 '3798241233624391': 2.3778693041651255,
 '3799001313456369': 10,
 '3801433266583720': 10,
 '3804748269609717': 10,
 '3809': 1.433948332852258,
 '3809528419121798': 10,
 '3810184669074200': 10,
 '3816084775124274': 10,
 '3816889788400652': 6.035903808696049,
 '3817329481671544': 5.574847821702439,
 '3819132071505341': 12.936948731871373,
 '3820629597981117': 8.745758979636845,
 '3821425741247878': 10,
 '3822257954524157': 2.9193536768621966,
 '3824506237572056': 5.431479956000086,
 '3824922520936620': 10,
 '3825924737423801': 10,
 '3829476477135097': 1.9543622301843953,
 '3832677376844452': 2.988322877517188,
 '3835667836499242': 10,
 '3836068346469273': 9.460302683777739,
 '3846292892134420': 4.667711607340267,
 '3852': 10,
 '3854031794647279': 10,
 '3857947554321618': 10,
 '3859636844113991': 10,
 '3862727270446144': 4.260427772798513,
 '3865922520118800': 2.6241921313413625,
 '3866053230119341': 10,
 '3866290886729040': 22.51424070297671,
 '3868391983243534': 10,
 '38715': 10.771889167135587,
 '38732': 2.048199041495902,
 '38740': 10.614324113927687,
 '38761': 11.774811254919307,
 '38765': 10,
 '3878245738887043': 10,
 '38787': 14.936657271307084,
 '3886253844721899': 10,
 '3887042478059647': 1.0333704132880228,
 '3889200251113636': 2.009052210877688,
 '3889241671137687': 10,
 '3893221780773906': 4.998640544129739,
 '3895490110515344': 10,
 '3903': 10,
 '3903435343048035': 11.272379513458844,
 '3904377106338743': 2.423665879195804,
 '3910215702323952': 8.202244326690767,
 '3910240039068348': 10,
 '3911293172273385': 2.7211475515386723,
 '3916012831762927': 12.050034870227334,
 '3922402567801145': 10,
 '3931036866983121': 10,
 '3932710170099813': 6.899626291696233,
 '3933800980030245': 3.993488696179215,
 '3936798929756920': 10,
 '3940067826031367': 10,
 '3944975968861368': 10.00600108408128,
 '3945': 10,
 '3952146268213495': 10,
 '3952888471403520': 10,
 '3954244547919125': 1.6700475445018166,
 '3956918694372285': 10,
 '3957067367673479': 10.128235861767772,
 '3959460157415434': 10,
 '3964804453569035': 10,
 '3976163689081957': 4.552007066687262,
 '3979': 8.455534900187496,
 '39810': 7.638885813782044,
 '39814': 4.5053001324709,
 '3986': 7.436918273739393,
 '3994063567323571': 10,
 '3998970160203448': 3.661990307171634,
 '3999749813448451': 10,
 '40': 10,
 '4003475469769114': 18.01904012896501,
 '4004': 10,
 '4008146069252884': 1.6264863083504206,
 '4012397258819892': 10,
 '4014595735320501': 5.199131107505148,
 '4019591668053089': 10,
 '4021': 6.359601840871659,
 '4025605504201200': 17.997733305451227,
 '4026405870762385': 10,
 '4028': 10,
 '4030751220298735': 10,
 '4036492816379418': 15.815540752127923,
 '4041877779233074': 7.175932525785913,
 '4041891995880609': 6.992002419885086,
 '4045207652174875': 4.354737119268506,
 '4049234768474277': 10,
 '4054286154647159': 15.887211285923549,
 '4062': 11.039272682578426,
 '4070762753016674': 10,
 '4072911132827587': 4.218305077292662,
 '4077299028971237': 7.085224585160432,
 '4079597725426947': 10,
 '4083765075060349': 2.137238017523571,
 '4087864844562571': 10,
 '40883': 6.829451764235582,
 '40917': 7.646346705746872,
 '4093102760741771': 19.886737126054086,
 '40939': 7.515507979868044,
 '40941': 9.497900202373199,
 '4094333793975107': 10,
 '4097': 5.699389158743129,
 '40974': 4.296298847514985,
 '40999': 10,
 '41011': 10,
 '4105357466160777': 1.7618207859495123,
 '4108756995873238': 24.95583736274295,
 '4109767765800595': 10,
 '4111': 2.8209931055220556,
 '4114450465321297': 10,
 '4117820978250810': 10,
 '4117981364978912': 10,
 '4119283014754998': 1.274383589364149,
 '4120': 10,
 '4134': 10,
 '4135653856518263': 10,
 '4138477116199082': 4.966003295383962,
 '4146453445398126': 5.285359236110925,
 '4151885774858332': 10.698905332006209,
 '4158294350854865': 10,
 '4159165660879889': 10,
 '4161070897282588': 10,
 '4162243803794235': 10,
 '4174290192679549': 6.8966328253933025,
 '4183': 4.9456934936536205,
 '4185020721520546': 14.058824035697066,
 '4193331850707504': 6.668745485233454,
 '4196675953705707': 10,
 '4201265453332440': 6.395692556408328,
 '4201687996562507': 1.5483060614191126,
 '4202': 10,
 '42045': 2.706649414226026,
 '42046': 10,
 '4205077862860863': 2.4141601251721942,
 '42051': 2.8434991414379307,
 '42080': 14.136157121416959,
 '42112': 1.353004307859884,
 '4212': 4.771844707445845,
 '4215454188469138': 6.669785531671863,
 '4220341208007635': 10,
 '4227097000640380': 10,
 '4227692924001914': 10,
 '4234490583230171': 10,
 '4243575655748468': 5.271291709501149,
 '4245514578887474': 2.923489331755059,
 '4246': 11.2966778808087,
 '4248179441948859': 4.579171501077422,
 '4250887101607097': 24.48916489009733,
 '4267646309973781': 10,
 '4268007606573408': 1.7134138236495953,
 '4270366406408185': 10,
 '4270939329659958': 5.298813305535982,
 '4271913459535938': 10,
 '4273': 10,
 '4280619801983394': 10,
 '4285718081504998': 3.2695020219142785,
 '429': 10,
 '4308': 9.736124827982863,
 '43176': 10,
 '4319789198057875': 10,
 '4328407823899494': 10,
 '4334712059873193': 10.498471175533878,
 '4343376722397143': 10,
 '4344818405565858': 6.306808105297218,
 '4352172828130316': 10,
 '4368': 1.7441526734109623,
 '4369369829746123': 3.859019901720278,
 '4371971249549725': 10,
 '4375074489242694': 3.2598071137286144,
 '4388455471183200': 6.219649652964547,
 '4389961644360971': 2.6019865236411763,
 '4398881593491278': 10,
 '4412166732230582': 1.3149357667564399,
 '44183': 4.61249618762207,
 '44195': 6.603856915809879,
 '4424268897696554': 10,
 '4424553197670216': 10,
 '4424616364231840': 6.826648676825638,
 '4427276667295401': 6.537010855476707,
 '4444': 5.735191120656507,
 '4446077925515069': 16.70077582728295,
 '4455552894574425': 8.818167185380242,
 '4459323124090014': 2.8175659849297565,
 '4470400519748546': 10,
 '4478845275554377': 10,
 '4479174458832599': 8.855063431521243,
 '4479337762184780': 2.98800591926629,
 '4479818002058989': 10,
 '4482502385172830': 5.531723468154523,
 '4487110791399244': 5.543991006952214,
 '4492704157475746': 10,
 '4495': 10,
 '4496749680377755': 10,
 '4498741830255455': 17.246712760691317,
 '4501254466653056': 6.128999355577643,
 '4512600448842312': 10,
 '4523195401027789': 6.363210535170853,
 '4524865097639001': 10,
 '4529368963843454': 3.015894361916842,
 '4531893410245181': 10,
 '4534669766607792': 10,
 '4547054402080013': 10,
 '4557263934382059': 10,
 '4560878724024388': 10,
 '4562': 10,
 '4565244426912962': 10,
 '4568784803215200': 10,
 '4571810766180151': 10,
 '4571850649547435': 3.8332841207064647,
 '4572': 21.95429798857361,
 '4575793925820215': 4.702921836338181,
 '4578411005609069': 10,
 '4580236098760961': 10,
 '4583': 10,
 '4588655921233144': 10,
 '4596503147100623': 10,
 '4601588796544627': 10,
 '4606663302677505': 6.666645849622191,
 '4609790912469335': 10,
 '4616755158439875': 10,
 '4619108951538269': 8.136506630819422,
 '46223': 10,
 '4622519964473567': 3.8351289157039887,
 '4624': 6.839894614852679,
 '4624358837671432': 10,
 '46245': 22.231248718254875,
 '46255': 10,
 '4628753957170946': 10,
 '46307': 10,
 '4632327920208736': 11.055436490481519,
 '46334': 5.308565157381876,
 '4636948886360820': 3.521843658021827,
 '4637494182991515': 4.603270657368364,
 '4639': 9.52673707848259,
 '4640356009407000': 10,
 '4641517202587635': 10,
 '4642836322490726': 5.040562462480838,
 '4644434492306790': 10,
 '4645126885587499': 10,
 '4645139168868664': 2.197384407078216,
 '4648384738535765': 2.3622277724822407,
 '4650919125012531': 10,
 '4655955731164206': 10,
 '4659973314077991': 8.549331778897901,
 '4670278913077823': 10,
 '4675128919261410': 10,
 '4677049545659035': 4.038290193909803,
 '468': 4.948891248718358,
 '4685459461557400': 2.8692061971173004,
 '4686847031401214': 2.456675038835204,
 '4688948677797742': 10,
 '4700734456619852': 10,
 '4702043489923231': 8.62921629372864,
 '4708': 1.5632332135209928,
 '4710011022378557': 10,
 '4711398435584090': 10,
 '4712383662210074': 2.098138711563732,
 '4715182911897110': 6.727723468718595,
 '4716': 5.750333412956753,
 '4716737505054981': 10,
 '4725476790889114': 6.002162611519451,
 '4727285674010098': 2.542237990615025e-06,
 '4730894420299657': 2.516456061159664,
 '4732379100170386': 6.4014185792678155,
 '4733231816786275': 10,
 '4734': 10,
 '4737674046308379': 2.5945360769235855,
 '4739902896068707': 4.020676493041723,
 '4753761761401087': 10,
 '4759668997400512': 2.5269767017551708,
 '4765650983508682': 10,
 '4773310112679288': 10,
 '4774654882575695': 10,
 '4775847115771877': 1.8160440152278992,
 '4776': 8.272836546605891,
 '4779983545397131': 10,
 '4782463395184444': 10,
 '4783572088365728': 10,
 '4793278334067809': 14.327822264775161,
 '4794965533903739': 1.5801519233101988,
 '4798650340206130': 10.003982846858296,
 '4801903616598107': 10,
 '4802046749868997': 19.54593369421509,
 '4803816886342587': 10,
 '4804960219540531': 10,
 '4804989766271383': 3.468071200797785,
 '4809904485729389': 18.96486821804512,
 '4811863132198639': 2.844715316620113,
 '4821': 13.777035264510234,
 '4823409721031060': 10,
 '4834973643237803': 9.601980545350978,
 '4835930189831925': 10,
 '48369': 7.202513703038434,
 '48380': 10,
 '4843407269015353': 7.4595718842225125,
 '4847': 8.797928283998576,
 '4851607554904274': 6.789386979018501,
 '4857701794295484': 10,
 '4859992530721021': 4.363815604059497,
 '4862678943788494': 5.794261663915957,
 '4863171647031240': 10,
 '4870376859733152': 10,
 '4871274386246242': 10,
 '4874876869235744': 16.562052647871514,
 '4875': 10,
 '4875970849136253': 3.715199108038999,
 '4879257742168332': 5.588829846397316,
 '4884240048318233': 2.2929178068191067,
 '4888270777905020': 10,
 '4903797486381094': 2.13662081325485,
 '4905661426142279': 10,
 '4905766046134075': 10,
 '4909558449119557': 10,
 '4918850741468940': 4.211490353844005,
 '4928201653908469': 10,
 '4928529067202530': 5.977126230701093,
 '49424': 7.495936571307267,
 '4947200598700066': 10.024812267616841,
 '4953138118113406': 3.8703003879785,
 '4953518711383823': 10,
 '4961053517297456': 10,
 '4974310429305322': 10,
 '4975305092521977': 5.9011941044229905,
 '4979893672060745': 5.6905573634564535,
 '4992256797482418': 2.422842779079883,
 '4998178030304167': 10,
 '5002452733110205': 3.5799898299424497,
 '5003719609649711': 10,
 '5004719996267992': 10,
 '5007938612621268': 10,
 '5009149372490198': 1.7997862379714806,
 '5012608805456292': 10,
 '5018': 10.303829063169143,
 '5018230091551258': 10,
 '5018287868210690': 10,
 '5026548720698082': 10.04407302050936,
 '5029288747170030': 4.836393838973498,
 '5032': 2.2920708749716847,
 '50430': 10,
 '50434': 4.171796033437229,
 '5052': 10,
 '5052617628090132': 6.48315216666019,
 '5052641591521603': 10,
 '5053922617981935': 10,
 '5054447417990966': 10,
 '5055610217847283': 9.39373632023356,
 '5058495780841588': 2.56998258838987,
 '5060261647382188': 4.65361383305603,
 '5063900577007424': 9.218104828728931,
 '5068272006601654': 10,
 '5068381096516708': 10,
 '5069809283059757': 10,
 '507': 10,
 '5070737489625119': 10,
 '5076461005720333': 10,
 '5076589795705193': 10,
 '5079': 4.606985217367237,
 '5088870387884625': 6.485423350546566,
 '5097': 8.361953838294752,
 '5109143612546023': 10,
 '5110044172401609': 10,
 '5111638278895216': 10,
 '5113198242038127': 10,
 '5114302881943245': 10,
 '5116393988474706': 10,
 '5121639774549020': 10,
 '5126111520733248': 10,
 '5127214780644219': 10,
 '5129142510523488': 3.9219312472285264,
 '5139241242830523': 10,
 '5141': 10,
 '51468': 5.8192325731779215,
 '51472': 11.817991018929472,
 '51480': 5.988852297812923,
 '51491': 7.2753299098632125,
