{'100085': 0.12468378459303844,
 '76561197966890566': 10,
 '76561197966892783': 0.4334683263496834,
 '76561197966998827': 0.37964189119413283,
 '76561197967000430': 10,
 '76561197967016849': 10,
 '76561197967047353': 10,
 '76561197967058346': 10,
 '76561197967067403': 2.94502436619743,
 '76561197967108923': 10,
 '76561197967134005': 0.33015944867670355,
 '76561197967143312': 0.44307155625793065,
 '76561197967145305': 10,
 '76561197967160458': 10,
 '76561197967176786': 10,
 '76561197967194412': 0.9705349408777934,
 '76561197967320028': 10,
 '76561197967398938': 0.03422027822744629,
 '76561197967399575': 10,
 '76561197967403228': 0.032438277514323634,
 '76561197967420691': 0.12444169967092944,
 '76561197967433797': 1.3559195010070844,
 '76561197967440649': 10,
 '76561197967456590': 0.3452314981562552,
 '76561197967476205': 0.29836809775299056,
 '76561197967477406': 0.22472332137948756,
 '76561197967572248': 0.16955350475016662,
 '76561197967594419': 10,
 '76561197967620132': 10,
 '76561197967641804': 10,
 '76561197967659408': 0.20373885052226637,
 '76561197967672457': 10,
 '76561197967695174': 1.0756248744398995,
 '76561197967809932': 10,
 '76561197967867047': 0.35708348264523504,
 '76561197967922871': 10,
 '76561197967929545': 0.08676485191431305,
 '76561197967943012': 10,
 '76561197967961217': 0.20135099091085923,
 '76561197967968043': 0.1980645199563527,
 '76561197967981251': 10,
 '76561197967998772': 10,
 '76561197968105984': 10,
 '76561197968169248': 0.9172365979959547,
 '76561197968220144': 0.6327789128366006,
 '76561197968252912': 0.18872284984628512,
 '76561197968297434': 2.4157240572124388,
 '76561197968395029': 10,
 '76561197968401820': 10,
 '76561197968405934': 0.08800752030009266,
 '76561197968440463': 10,
 '76561197968442280': 10,
 '76561197968451264': 10,
 '76561197968498106': 0.22133990777664217,
 '76561197968512848': 0.47366256560812203,
 '76561197968542246': 0.1250028611923259,
 '76561197968549467': 0.30093949968206235,
 '76561197968568001': 10,
 '76561197968596495': 0.14436439403304127,
 '76561197968597825': 3.2404127382687506,
 '76561197968602203': 1.8707367179966425,
 '76561197968631074': 1.1533299670035675,
 '76561197968654304': 10,
 '76561197968658334': 10,
 '76561197968664644': 10,
 '76561197968669947': 0.07213073564374524,
 '76561197968677363': 0.8426324227722335,
 '76561197968678624': 0.015590751273432474,
 '76561197968752782': 0.09008777489175869,
 '76561197968880356': 10,
 '76561197968931071': 10,
 '76561197968945822': 0.053161317999383964,
 '76561197968977764': 0.6632003246468697,
 '76561197969017367': 10,
 '76561197969068325': 2.8400366114838014,
 '76561197969117827': 10,
 '76561197969146203': 10,
 '76561197969171801': 10,
 '76561197969260931': 2.388023971667858,
 '76561197969278149': 0.4620754682534845,
 '76561197969356238': 2.7236396627932677,
 '76561197969374704': 3.0094272644329774,
 '76561197969404710': 10,
 '76561197969449440': 0.049863750631820046,
 '76561197969506322': 2.9775836053842992,
 '76561197969558954': 0.028957608291058784,
 '76561197969575408': 10,
 '76561197969578439': 0.141126220503041,
 '76561197969607255': 10,
 '76561197969622094': 1.1937834470384927,
 '76561197969632601': 0.027498668693731604,
 '76561197969634600': 3.6111037128827026,
 '76561197969642135': 10,
 '76561197969740835': 10,
 '76561197969796676': 0.09976300550991268,
 '76561197969833017': 10,
 '76561197969859592': 10,
 '76561197969877410': 10,
 '76561197969906826': 10,
 '76561197969936409': 10,
 '76561197969948200': 10,
 '76561197969961879': 10,
 '76561197969965970': 10,
 '76561197970004498': 10,
 '76561197970034101': 1.1884406914028327,
 '76561197970066791': 0.9732914668451671,
 '76561197970086861': 10,
 '76561197970142918': 0.06632744217451085,
 '76561197970168870': 0.2888002277907257,
 '76561197970213130': 0.4209593308529167,
 '76561197970244464': 10,
 '76561197970297812': 10,
 '76561197970302139': 10,
 '76561197970320896': 0.1654175408069765,
 '76561197970328940': 0.023032377325551558,
 '76561197970332053': 10,
 '76561197970340878': 0.021574554641454358,
 '76561197970360446': 0.26451346928421543,
 '76561197970367637': 10,
 '76561197970367773': 0.9646965969240568,
 '76561197970370147': 0.0695294678691303,
 '76561197970394590': 0.0800836234229069,
 '76561197970406100': 0.22855360478115172,
 '76561197970406317': 10,
 '76561197970412946': 0.1308457936973421,
 '76561197970419587': 0.02701971517411582,
 '76561197970422403': 0.12744806631284822,
 '76561197970445748': 2.638192532374552,
 '76561197970453881': 0.199124315111962,
 '76561197970459631': 0.4538942851453153,
 '76561197970469692': 10,
 '76561197970488516': 10,
 '76561197970514077': 0.8076613943325395,
 '76561197970525281': 2.012145315386702,
 '76561197970529254': 1.5560131199408807,
 '76561197970535403': 1.5735147894263677,
 '76561197970542349': 10,
 '76561197970542718': 0.9394238775992958,
 '76561197970552159': 10,
 '76561197970560688': 10,
 '76561197970579936': 10,
 '76561197970596665': 10,
 '76561197970603507': 10,
 '76561197970610000': 0.5418748300306109,
 '76561197970612080': 10,
 '76561197970625432': 0.9030166053980923,
 '76561197970628742': 10,
 '76561197970638435': 10,
 '76561197970640915': 0.10360237776911202,
 '76561197970644107': 0.3550407563995058,
 '76561197970644109': 10,
 '76561197970659034': 10,
 '76561197970682070': 10,
 '76561197970683455': 0.07825293893045436,
 '76561197970692023': 10,
 '76561197970693297': 10,
 '76561197970703211': 0.018472954967827047,
 '76561197970710926': 10,
 '76561197970726814': 10,
 '76561197970805309': 10,
 '76561197970820731': 8.252690650489784,
 '76561197970821108': 10,
 '76561197970843607': 10,
 '76561197970857261': 1.0592253238166647,
 '76561197970860970': 0.9306887211628639,
 '76561197970869059': 10,
 '76561197970900220': 10,
 '76561197970909881': 10,
 '76561197970941187': 10,
 '76561197970956737': 10,
 '76561197970957985': 0.36773759487759256,
 '76561197970967547': 10,
 '76561197971007162': 10,
 '76561197971008764': 0.9833294816466456,
 '76561197971037691': 2.8308627620523614,
 '76561197971038850': 0.4680890138996817,
 '76561197971040695': 8.857762442691959,
 '76561197971043968': 10,
 '76561197971053844': 10,
 '76561197971067900': 10,
 '76561197971071143': 10,
 '76561197971080253': 0.2048770153009517,
 '76561197971110081': 0.18840841863306296,
 '76561197971151434': 10,
 '76561197971153496': 0.25654901870925717,
 '76561197971167299': 0.41461343348917734,
 '76561197971218674': 10,
 '76561197971265236': 10,
 '76561197971300615': 10,
 '76561197971311277': 0.29668065355453743,
 '76561197971348965': 0.1866751386403921,
 '76561197971359239': 1.0602398028094606,
 '76561197971360337': 0.8292992943812748,
 '76561197971395005': 2.567888431161433,
 '76561197971403220': 0.3458958490555128,
 '76561197971456266': 10,
 '76561197971457316': 0.06626053493348687,
 '76561197971549862': 10,
 '76561197971607491': 0.32443180394870547,
 '76561197971608584': 0.8476564944093601,
 '76561197971610604': 0.04393625915436453,
 '76561197971625257': 0.04550745744465324,
 '76561197971677416': 10,
 '76561197971685991': 1.9986815249976508,
 '76561197971710737': 0.16980995607376148,
 '76561197971714824': 10,
 '76561197971720381': 10,
 '76561197971730420': 10,
 '76561197971734348': 0.22109039501938219,
 '76561197971760546': 10,
 '76561197971784336': 10,
 '76561197971814543': 0.17542766517414285,
 '76561197971919424': 10,
 '76561197971953609': 1.2087893255091195,
 '76561197972001997': 10,
 '76561197972007435': 10,
 '76561197972013734': 1.7488897213799186,
 '76561197972014056': 10,
 '76561197972048449': 0.253261139748927,
 '76561197972058850': 10,
 '76561197972077444': 0.19244388969960347,
 '76561197972161805': 0.11783061093791228,
 '76561197972228908': 0.8440506262496351,
 '76561197972235942': 1.1094141482290911,
 '76561197972255414': 0.3478333164223176,
 '76561197972259711': 10,
 '76561197972261709': 10,
 '76561197972262349': 10,
 '76561197972277291': 10,
 '76561197972285933': 1.5286462851249618,
 '76561197972286953': 0.5539432456802711,
 '76561197972301415': 10,
 '76561197972315217': 0.2520064494973103,
 '76561197972336412': 0.20205735881822934,
 '76561197972337172': 10,
 '76561197972337418': 10,
 '76561197972346711': 3.1930754702702604,
 '76561197972367991': 1.5384113049443169,
 '76561197972372974': 0.07746278372790505,
 '76561197972374622': 0.14003288266964992,
 '76561197972382910': 10,
 '76561197972406726': 0.0818601190943028,
 '76561197972413985': 1.1266036238746913,
 '76561197972427576': 10,
 '76561197972459018': 0.8055771779496779,
 '76561197972474195': 0.24531744262289137,
 '76561197972478240': 10,
 '76561197972514266': 10,
 '76561197972519001': 10,
 '76561197972559823': 10,
 '76561197972565690': 10,
 '76561197972575022': 0.9906760329850357,
 '76561197972586956': 0.09149870507717724,
 '76561197972596811': 0.2937907273296597,
 '76561197972658697': 10,
 '76561197972710416': 10,
 '76561197972721524': 10,
 '76561197972787543': 0.5970493935025275,
 '76561197972875260': 1.8747965715392274,
 '76561197972893724': 0.2180892552521721,
 '76561197972992616': 0.057845883860150465,
 '76561197973042698': 0.49388292098867875,
 '76561197973172579': 0.07618229099657738,
 '76561197973244653': 0.6475635650406603,
 '76561197973424651': 0.11731041774772118,
 '76561197973450383': 10,
 '76561197973611926': 0.09957537930791907,
 '76561197973690661': 0.1348294822695666,
 '76561197973735535': 0.12051098477691749,
 '76561197973772019': 0.8704082707960077,
 '76561197973838528': 10,
 '76561197973891173': 0.6704078970836502,
 '76561197973954291': 0.8264118998354544,
 '76561197974054724': 0.07823550876552665,
 '76561197974061935': 0.7446925997374197,
 '76561197974118994': 0.10161686471273555,
 '76561197974131273': 19.63906230664282,
 '76561197974131342': 0.7979965271389604,
 '76561197974164665': 0.054457262147929134,
 '76561197974181612': 0.4751733821031569,
 '76561197974248891': 0.013818937563159276,
 '76561197974258717': 10,
 '76561197974283301': 10,
 '76561197974285279': 0.19294337956534205,
 '76561197974293944': 0.869033627476222,
 '76561197974315608': 1.4926722538310786,
 '76561197974365292': 6.939184104195017,
 '76561197974455512': 0.3017629613728595,
 '76561197974504597': 0.10118449229605098,
 '76561197974515456': 10,
 '76561197974530879': 0.2914268944758438,
 '76561197974555474': 1.402811994911817,
 '76561197974560983': 10,
 '76561197974653922': 0.6797429005387849,
 '76561197974704277': 10,
 '76561197974722512': 10,
 '76561197974752105': 0.36456400467738775,
 '76561197974757941': 10,
 '76561197974818638': 10,
 '76561197974838011': 0.5177773901786168,
 '76561197974854004': 10,
 '76561197974895975': 10,
 '76561197974962578': 10,
 '76561197975015396': 10,
 '76561197975081963': 0.027583056387105752,
 '76561197975094227': 10,
 '76561197975101370': 10,
 '76561197975113689': 10,
 '76561197975121243': 10,
 '76561197975260508': 10,
 '76561197975320561': 2.0432017581130038,
 '76561197975504176': 0.07346132175729103,
 '76561197975511256': 10,
 '76561197975528534': 10,
 '76561197975652846': 10,
 '76561197975691689': 10,
 '76561197975703388': 1.0415760625458772,
 '76561197975788818': 3.319119577601858,
 '76561197975906495': 10,
 '76561197975951817': 10,
 '76561197975970915': 0.03584204777615401,
 '76561197975988094': 10,
 '76561197976126627': 0.14401173316230148,
 '76561197976128660': 0.18999441259896382,
 '76561197976136046': 10,
 '76561197976254958': 10,
 '76561197976260393': 10,
 '76561197976344217': 0.017000461247132947,
 '76561197976397139': 0.14417235011823643,
 '76561197976403293': 0.22941694051090628,
 '76561197976479046': 0.23871298345036304,
 '76561197976612260': 10,
 '76561197976715968': 10,
 '76561197976730050': 10,
 '76561197976754119': 0.4460408071647153,
 '76561197976806855': 0.041486084921398554,
 '76561197976809925': 10,
 '76561197977001996': 10,
 '76561197977048345': 0.16412753853844494,
 '76561197977048454': 0.6804051688700982,
 '76561197977093882': 10,
 '76561197977159578': 4.468818820697585,
 '76561197977202819': 0.36386065454840505,
 '76561197977250415': 1.187226118593507,
 '76561197977256645': 10,
 '76561197977276515': 10,
 '76561197977319416': 0.6272564706167003,
 '76561197977451738': 1.0280608472873334,
 '76561197977471648': 10,
 '76561197977521508': 1.0563008726439371,
 '76561197977613081': 10,
 '76561197977733369': 10,
 '76561197977915330': 0.49574313901959016,
 '76561197977946759': 5.571723960742309,
 '76561197977953413': 10,
 '76561197977990110': 10,
 '76561197978010464': 10,
 '76561197978043260': 0.8565273059586695,
 '76561197978086395': 0.5962576232459558,
 '76561197978164526': 0.32285432368766354,
 '76561197978181616': 10,
 '76561197978451517': 0.08118118352280125,
 '76561197978525766': 10,
 '76561197978585826': 1.0705945916405986,
 '76561197978592553': 10,
 '76561197978592948': 1.724838625763414,
 '76561197978647383': 10,
 '76561197978714164': 0.1802371399031055,
 '76561197978730167': 10,
 '76561197978747981': 10,
 '76561197978827109': 10,
 '76561197978883949': 0.5961533309703606,
 '76561197978884834': 0.9134845016699497,
 '76561197979011468': 0.3432150291828565,
 '76561197979082081': 0.06395738860156107,
 '76561197979088126': 0.1678450591447114,
 '76561197979141015': 10,
 '76561197979156544': 0.1877508159036369,
 '76561197979185073': 10,
 '76561197979200245': 0.03907549437127644,
 '76561197979253306': 10,
 '76561197979342536': 10,
 '76561197979366690': 0.4890691279890166,
 '76561197979526153': 1.1365977015004953,
 '76561197979540016': 0.038533986982009695,
 '76561197979568436': 10,
 '76561197979640139': 10,
 '76561197979671102': 0.25763775241547093,
 '76561197979772676': 10,
 '76561197979787468': 0.13127114113758864,
 '76561197979840084': 10,
 '76561197979868302': 10,
 '76561197979868762': 0.07637484889176675,
 '76561197979888911': 10,
 '76561197979895216': 10,
 '76561197979937438': 10,
 '76561197979945772': 0.31808736487742995,
 '76561197979952548': 0.5743473601560978,
 '76561197979963758': 10,
 '76561197979997681': 10,
 '76561197979999127': 10,
 '76561197980009082': 0.14689158219264878,
 '76561197980085185': 0.09635027957534215,
 '76561197980127512': 0.685806164247835,
 '76561197980128541': 0.15419171996783979,
 '76561197980146032': 10,
 '76561197980167113': 3.701575425247334,
 '76561197980197907': 10,
 '76561197980238122': 1.0652698065633663,
 '76561197980335011': 10,
 '76561197980340660': 2.280320044457477,
 '76561197980410292': 10,
 '76561197980453577': 10,
 '76561197980463976': 0.02415733656005561,
 '76561197980550832': 0.19103543107201768,
 '76561197980586844': 10,
 '76561197980615039': 10,
 '76561197980698786': 10,
 '76561197980705008': 1.3937566141944124,
 '76561197980719887': 0.5913344930697046,
 '76561197980724013': 10,
 '76561197980776446': 0.22402563266806674,
 '76561197980839795': 0.022956766804499294,
 '76561197980877074': 10,
 '76561197980922159': 10,
 '76561197980932337': 0.3415664777061577,
 '76561197980947074': 10,
 '76561197981011768': 0.20041887774807632,
 '76561197981041747': 10,
 '76561197981208740': 10,
 '76561197981310682': 0.2918252312765779,
 '76561197981339889': 0.20064193587071816,
 '76561197981340692': 0.29378844536587206,
 '76561197981473134': 0.5686690280440575,
 '76561197981501906': 10,
 '76561197981525080': 2.5931466185466134,
 '76561197981593402': 10,
 '76561197981645601': 0.06085657895995498,
 '76561197981658208': 1.233925509959011,
 '76561197981663619': 10,
 '76561197981667943': 10,
 '76561197981718581': 10,
 '76561197981734310': 0.09548473879816903,
 '76561197981849343': 0.6011729274782401,
 '76561197981851206': 10,
 '76561197981878618': 0.21156479059505187,
 '76561197981925058': 1.4302806018731293,
 '76561197981952903': 1.4208946883790545,
 '76561197981959994': 0.05047574720726083,
 '76561197981998619': 0.45377811387743994,
 '76561197982030204': 4.012842253283822,
 '76561197982038894': 0.7522083920947439,
 '76561197982051906': 0.8685902280053927,
 '76561197982068784': 10,
 '76561197982074311': 10,
 '76561197982097532': 1.0581075088759795,
 '76561197982116980': 0.012972968369718375,
 '76561197982166781': 0.04314129575227346,
 '76561197982167827': 10,
 '76561197982181639': 0.01627378982475615,
 '76561197982223291': 0.046738593232735534,
 '76561197982326589': 10,
 '76561197982330226': 10,
 '76561197982338755': 10,
 '76561197982340198': 0.3372598193847051,
 '76561197982393938': 10,
 '76561197982449715': 0.31619304522941893,
 '76561197982468296': 10,
 '76561197982481809': 0.914208036483211,
 '76561197982532738': 10,
 '76561197982544825': 0.9230213792730578,
 '76561197982600352': 10,
 '76561197982659177': 10,
 '76561197982680268': 0.2114419024860075,
 '76561197982747848': 1.8311162552698412,
 '76561197982779067': 10,
 '76561197982784844': 0.1426296602466745,
 '76561197982819144': 0.25177788302643217,
 '76561197982829555': 10,
 '76561197982859067': 10,
 '76561197982892620': 1.3765986727570347,
 '76561197982909286': 10,
 '76561197982912154': 0.21992924412175588,
 '76561197982966590': 0.4830467996516081,
 '76561197982983544': 0.4158724761511594,
 '76561197983029021': 0.05515589705082338,
 '76561197983033667': 3.1625289470840023,
 '76561197983270005': 10,
 '76561197983286934': 10,
 '76561197983312902': 10,
 '76561197983314878': 0.6046247762150523,
 '76561197983340246': 10,
 '76561197983346592': 0.06791635481447729,
 '76561197983355032': 10,
 '76561197983405268': 5.806287232362253,
 '76561197983430232': 0.3630339830612867,
